
[0.4883042586583752, -0.01832144943034231, 98.96864883740112;
 -0.004361793561386061, 0.4109562655221218, 90.70922243433196;
 5.078967886962874e-05, -6.340636250869814e-05, 0.9999999999999999]

[-0.9147348631042779, 0.8158125389420233, 221.8791035809639;
 -0.6474467341964498, 0.3591268218240827, 219.3708648223107;
 -0.003058379046230622, 0.00179174084592471, 1]

[0.4852588146544611, -0.004666763908917802, 92.73682808200732;
 -0.001466036877871353, 0.4228234773364483, 84.59723949449352;
 1.896970363328843e-05, -3.61451199349188e-05, 1]

[0.4852588146544611, -0.004666763908917802, 92.73682808200732;
 -0.001466036877871353, 0.4228234773364483, 84.59723949449352;
 1.896970363328843e-05, -3.61451199349188e-05, 1]

[0.4852588146544611, -0.004666763908917802, 92.73682808200732;
 -0.001466036877871353, 0.4228234773364483, 84.59723949449352;
 1.896970363328843e-05, -3.61451199349188e-05, 1]

[0.5037565556583198, 0.01072945771726197, 87.71187200525172;
 0.005342614238188923, 0.447096284001345, 79.68340325091954;
 4.657590655325008e-05, 1.902364079803995e-05, 1]

[0.5223986217868806, 0.008123943239799081, 85.57165896156623;
 0.02008626825940456, 0.4498901973363869, 78.58948830797382;
 8.964364663719864e-05, 1.027923122826672e-05, 1]

[0.5136756128099493, 0.01124079263150639, 85.96498974287117;
 0.01175820842936024, 0.451508262872591, 79.51995440655044;
 6.888000120888148e-05, 2.618273099528422e-05, 1]

[0.4876837045898515, 0.00702262470133681, 90.90130393496906;
 -0.006775256206304172, 0.4395776884761215, 84.67714440923628;
 1.800810256676249e-05, 7.938052851295212e-06, 1]

[0.469287224552518, -0.008168074744538211, 96.79824286944488;
 -0.01270249889957578, 0.4144555977614474, 90.81349878048162;
 -6.676126843559425e-06, -4.487516881791135e-05, 1]

[0.5318034146878924, 0.001289922613702124, 86.82334080867517;
 0.02746439834068206, 0.4429429856515897, 80.23015013427472;
 0.0001323006244809237, -1.653988909182064e-05, 1]

[0.5190164963338874, -0.01182411454361238, 90.79184898578404;
 0.02168442426578263, 0.4231880695569612, 83.68806756467659;
 0.0001150893509874825, -5.641126540378589e-05, 1]

[0.5247642145123635, -0.009056502263691505, 88.60881102104027;
 0.02477115590251208, 0.4289227637849717, 81.59994600311336;
 0.0001097197379904187, -4.221341863094552e-05, 1]

[0.5019708380019184, -0.01778907685009804, 93.36674013030662;
 0.01208408779514861, 0.4095846281317474, 86.67897422751123;
 7.997483468803815e-05, -8.45942355549387e-05, 1]

[0.4785047389408519, -0.02156579532683294, 97.6516859058261;
 -0.002674336102453876, 0.4015358836062486, 90.66101724587826;
 2.87046388506529e-05, -9.080708806013294e-05, 1]

[0.4601850026771276, -0.001623192455461572, 99.88698042939951;
 -0.0196324172346979, 0.4157807467580013, 93.48127420689954;
 -2.919356824755984e-05, -2.366021485203134e-05, 1]

[0.4756561879649181, -0.0003466300982420462, 95.45535785670818;
 -0.009976925885578006, 0.4231540848066822, 89.59020341116577;
 -3.288819927839612e-06, -1.552930783961769e-05, 1]

[0.5115364674427257, 0.00399632947049931, 89.34395905300832;
 0.01031343619248081, 0.4408506318577314, 84.00733759829033;
 7.840543618574114e-05, -4.719754684837813e-06, 1]

[0.525457241037841, -0.00210590801603405, 87.71852311640143;
 0.02267190783397548, 0.4377026442724286, 81.60881520252208;
 0.0001162303945403743, -2.425187427999678e-05, 1]

[0.4653154483081046, -0.004723090278608609, 96.89729759395213;
 -0.01678374663070257, 0.4186583279622085, 89.64308009660044;
 -2.239755520868838e-05, -2.219731699106173e-05, 1]

[0.4876624962849866, 0.006726550654732689, 92.08241862150855;
 -0.009603099247276299, 0.4378250899422272, 85.53840737943126;
 1.983202123292343e-05, 8.250415224385815e-06, 0.9999999999999999]

[0.5078959132228053, 0.006788989582689013, 88.41248198698322;
 0.00663656783424173, 0.4448890712436631, 81.62877946252888;
 6.298631971777577e-05, 1.003099200875811e-05, 1]

[0.5126326837538074, -0.002924747488325881, 86.55553710050413;
 0.01469682097846581, 0.4355677394891575, 78.59761520742443;
 6.89998604977753e-05, -4.513659215294478e-05, 1]

[0.4955541421404074, 0.0234160436117271, 89.52429723012241;
 -0.002676061429214506, 0.4605686830798409, 82.05499234580091;
 3.07274355331528e-05, 4.555748391567265e-05, 1]
